

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x179f5, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123333.455385,00103,0034: before check input parameters
123333.455386,00103,0034: cmd: loadpi
123333.455402,00103,0034: before calling execute
123333.455407,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123333.455413,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 511
123333.455414,00103,0f0a: AAXHShell_CreateCommandList: returning true
123333.455415,00103,0f0a: AAXHShell_AddCommandListData: returning true
123333.455416,00103,0f0a: AAXHShell_AddCommandListData: returning true
123333.455417,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 511
123333.455418,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123333.455419,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 511
123333.455420,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123333.455421,00103,0f0a: LoadPlugIn: enter
123333.455422,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.458005,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 511, collection: 0x600003ab8c40, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.458011,00103,0f0a: LoadPlugIn: exit (2589 us)
123333.458012,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2591 us)
123333.458013,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123333.458015,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.458018,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.458021,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.458024,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123333.458028,00103,0034: execute succeeded
123333.458030,00103,0034: before writing message
123333.458151,00103,0034: writing message completed
123333.458153,00103,0034: waiting for command
123333.458400,00103,0034: cmd: "unloadpi"
123333.458403,00103,0034: got: "--- 511"
123333.458405,00103,0034: got: "..."
123333.458408,00103,0034: yaml parsing succeeded
123333.458429,00103,0034: parsed params:
--- 511
123333.458431,00103,0034: got command
123333.458432,00103,0034: before check input parameters
123333.458433,00103,0034: cmd: unloadpi
123333.458452,00103,0034: before calling execute
123333.458458,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "511"
123333.458461,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 511
123333.458462,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123333.458463,00103,0f0a: UnloadPlugIn: enter
123333.458464,00103,0f0a:   pi: 511
123333.458480,00103,0f0a: UnloadPlugIn: exit (16 us)
123333.458482,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123333.458483,00103,0f0a: AAXHShell_UndoCommandList: returning true
123333.458485,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123333.458486,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123333.458488,00103,0034: execute succeeded
123333.458489,00103,0034: before writing message
123333.458537,00103,0034: writing message completed
123333.458538,00103,0034: waiting for command
123333.458737,00103,0034: cmd: "loadpi"
123333.458743,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123333.458745,00103,0034: got: "..."
123333.458748,00103,0034: yaml parsing succeeded
123333.458786,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.458788,00103,0034: got command
123333.458789,00103,0034: before check input parameters
123333.458790,00103,0034: cmd: loadpi
123333.458807,00103,0034: before calling execute
123333.458812,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123333.458818,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 512
123333.458819,00103,0f0a: AAXHShell_CreateCommandList: returning true
123333.458820,00103,0f0a: AAXHShell_AddCommandListData: returning true
123333.458821,00103,0f0a: AAXHShell_AddCommandListData: returning true
123333.458822,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 512
123333.458823,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123333.458824,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 512
123333.458826,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123333.458826,00103,0f0a: LoadPlugIn: enter
123333.458827,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.461441,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 512, collection: 0x600003abcb60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.461448,00103,0f0a: LoadPlugIn: exit (2621 us)
123333.461448,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2622 us)
123333.461450,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123333.461452,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.461455,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.461459,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.461461,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123333.461465,00103,0034: execute succeeded
123333.461468,00103,0034: before writing message
123333.461603,00103,0034: writing message completed
123333.461606,00103,0034: waiting for command
123333.461865,00103,0034: cmd: "unloadpi"
123333.461868,00103,0034: got: "--- 512"
123333.461869,00103,0034: got: "..."
123333.461873,00103,0034: yaml parsing succeeded
123333.461892,00103,0034: parsed params:
--- 512
123333.461895,00103,0034: got command
123333.461896,00103,0034: before check input parameters
123333.461897,00103,0034: cmd: unloadpi
123333.461914,00103,0034: before calling execute
123333.461919,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "512"
123333.461922,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 512
123333.461923,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123333.461924,00103,0f0a: UnloadPlugIn: enter
123333.461925,00103,0f0a:   pi: 512
123333.461942,00103,0f0a: UnloadPlugIn: exit (18 us)
123333.461943,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (20 us)
123333.461945,00103,0f0a: AAXHShell_UndoCommandList: returning true
123333.461946,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123333.461947,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123333.461950,00103,0034: execute succeeded
123333.461951,00103,0034: before writing message
123333.461998,00103,0034: writing message completed
123333.461999,00103,0034: waiting for command
123333.462211,00103,0034: cmd: "loadpi"
123333.462217,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123333.462219,00103,0034: got: "..."
123333.462222,00103,0034: yaml parsing succeeded
123333.462257,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.462259,00103,0034: got command
123333.462260,00103,0034: before check input parameters
123333.462261,00103,0034: cmd: loadpi
123333.462277,00103,0034: before calling execute
123333.462281,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123333.462287,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 513
123333.462288,00103,0f0a: AAXHShell_CreateCommandList: returning true
123333.462289,00103,0f0a: AAXHShell_AddCommandListData: returning true
123333.462290,00103,0f0a: AAXHShell_AddCommandListData: returning true
123333.462291,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 513
123333.462292,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123333.462293,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 513
123333.462295,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123333.462296,00103,0f0a: LoadPlugIn: enter
123333.462296,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.464886,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 513, collection: 0x600003ab8c40, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.464889,00103,0f0a: LoadPlugIn: exit (2593 us)
123333.464890,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2595 us)
123333.464892,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123333.464893,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.464896,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.464900,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.464902,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123333.464906,00103,0034: execute succeeded
123333.464909,00103,0034: before writing message
123333.465033,00103,0034: writing message completed
123333.465035,00103,0034: waiting for command
123333.465276,00103,0034: cmd: "unloadpi"
123333.465280,00103,0034: got: "--- 513"
123333.465281,00103,0034: got: "..."
123333.465285,00103,0034: yaml parsing succeeded
123333.465306,00103,0034: parsed params:
--- 513
123333.465309,00103,0034: got command
123333.465310,00103,0034: before check input parameters
123333.465311,00103,0034: cmd: unloadpi
123333.465331,00103,0034: before calling execute
123333.465336,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "513"
123333.465339,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 513
123333.465340,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123333.465341,00103,0f0a: UnloadPlugIn: enter
123333.465342,00103,0f0a:   pi: 513
123333.465359,00103,0f0a: UnloadPlugIn: exit (17 us)
123333.465360,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123333.465361,00103,0f0a: AAXHShell_UndoCommandList: returning true
123333.465363,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123333.465364,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123333.465366,00103,0034: execute succeeded
123333.465367,00103,0034: before writing message
123333.465417,00103,0034: writing message completed
123333.465419,00103,0034: waiting for command
123333.465639,00103,0034: cmd: "loadpi"
123333.465645,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123333.465647,00103,0034: got: "..."
123333.465650,00103,0034: yaml parsing succeeded
123333.465686,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.465689,00103,0034: got command
123333.465690,00103,0034: before check input parameters
123333.465691,00103,0034: cmd: loadpi
123333.465708,00103,0034: before calling execute
123333.465713,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123333.465718,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 514
123333.465719,00103,0f0a: AAXHShell_CreateCommandList: returning true
123333.465721,00103,0f0a: AAXHShell_AddCommandListData: returning true
123333.465722,00103,0f0a: AAXHShell_AddCommandListData: returning true
123333.465723,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 514
123333.465724,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123333.465725,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 514
123333.465726,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123333.465727,00103,0f0a: LoadPlugIn: enter
123333.465728,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.468327,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 514, collection: 0x600003abcb60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.468333,00103,0f0a: LoadPlugIn: exit (2606 us)
123333.468334,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2608 us)
123333.468336,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123333.468338,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.468341,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.468345,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.468347,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123333.468351,00103,0034: execute succeeded
123333.468354,00103,0034: before writing message
123333.468466,00103,0034: writing message completed
123333.468468,00103,0034: waiting for command
123333.468722,00103,0034: cmd: "unloadpi"
123333.468725,00103,0034: got: "--- 514"
123333.468727,00103,0034: got: "..."
123333.468730,00103,0034: yaml parsing succeeded
123333.468750,00103,0034: parsed params:
--- 514
123333.468752,00103,0034: got command
123333.468753,00103,0034: before check input parameters
123333.468754,00103,0034: cmd: unloadpi
123333.468772,00103,0034: before calling execute
123333.468777,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "514"
123333.468780,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 514
123333.468781,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123333.468782,00103,0f0a: UnloadPlugIn: enter
123333.468783,00103,0f0a:   pi: 514
123333.468800,00103,0f0a: UnloadPlugIn: exit (17 us)
123333.468801,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123333.468802,00103,0f0a: AAXHShell_UndoCommandList: returning true
123333.468804,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123333.468805,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123333.468807,00103,0034: execute succeeded
123333.468808,00103,0034: before writing message
123333.468854,00103,0034: writing message completed
123333.468856,00103,0034: waiting for command
123333.469068,00103,0034: cmd: "loadpi"
123333.469074,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123333.469076,00103,0034: got: "..."
123333.469079,00103,0034: yaml parsing succeeded
123333.469114,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.469116,00103,0034: got command
123333.469117,00103,0034: before check input parameters
123333.469118,00103,0034: cmd: loadpi
123333.469134,00103,0034: before calling execute
123333.469139,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123333.469144,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 515
123333.469145,00103,0f0a: AAXHShell_CreateCommandList: returning true
123333.469147,00103,0f0a: AAXHShell_AddCommandListData: returning true
123333.469148,00103,0f0a: AAXHShell_AddCommandListData: returning true
123333.469149,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 515
123333.469150,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123333.469151,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 515
123333.469152,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123333.469153,00103,0f0a: LoadPlugIn: enter
123333.469154,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.471747,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 515, collection: 0x600003abcb60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.471753,00103,0f0a: LoadPlugIn: exit (2600 us)
123333.471754,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2602 us)
123333.471756,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123333.471758,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.471761,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.471764,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.471767,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123333.471771,00103,0034: execute succeeded
123333.471773,00103,0034: before writing message
123333.471896,00103,0034: writing message completed
123333.471898,00103,0034: waiting for command
123333.472150,00103,0034: cmd: "unloadpi"
123333.472153,00103,0034: got: "--- 515"
123333.472154,00103,0034: got: "..."
123333.472158,00103,0034: yaml parsing succeeded
123333.472179,00103,0034: parsed params:
--- 515
123333.472181,00103,0034: got command
123333.472183,00103,0034: before check input parameters
123333.472184,00103,0034: cmd: unloadpi
123333.472203,00103,0034: before calling execute
123333.472208,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "515"
123333.472210,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 515
123333.472212,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123333.472213,00103,0f0a: UnloadPlugIn: enter
123333.472213,00103,0f0a:   pi: 515
123333.472229,00103,0f0a: UnloadPlugIn: exit (16 us)
123333.472230,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123333.472232,00103,0f0a: AAXHShell_UndoCommandList: returning true
123333.472233,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123333.472234,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123333.472236,00103,0034: execute succeeded
123333.472238,00103,0034: before writing message
123333.472288,00103,0034: writing message completed
123333.472290,00103,0034: waiting for command
123333.472495,00103,0034: cmd: "loadpi"
123333.472501,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123333.472503,00103,0034: got: "..."
123333.472506,00103,0034: yaml parsing succeeded
123333.472543,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.472545,00103,0034: got command
123333.472546,00103,0034: before check input parameters
123333.472547,00103,0034: cmd: loadpi
123333.472565,00103,0034: before calling execute
123333.472570,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123333.472575,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 516
123333.472576,00103,0f0a: AAXHShell_CreateCommandList: returning true
123333.472578,00103,0f0a: AAXHShell_AddCommandListData: returning true
123333.472579,00103,0f0a: AAXHShell_AddCommandListData: returning true
123333.472580,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 516
123333.472581,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123333.472582,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 516
123333.472583,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123333.472584,00103,0f0a: LoadPlugIn: enter
123333.472585,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.475175,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 516, collection: 0x600003ab8c40, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.475178,00103,0f0a: LoadPlugIn: exit (2594 us)
123333.475179,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2595 us)
123333.475181,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123333.475182,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.475185,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.475189,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.475191,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123333.475195,00103,0034: execute succeeded
123333.475197,00103,0034: before writing message
123333.475309,00103,0034: writing message completed
123333.475311,00103,0034: waiting for command
123333.475588,00103,0034: cmd: "unloadpi"
123333.475591,00103,0034: got: "--- 516"
123333.475593,00103,0034: got: "..."
123333.475596,00103,0034: yaml parsing succeeded
123333.475616,00103,0034: parsed params:
--- 516
123333.475618,00103,0034: got command
123333.475619,00103,0034: before check input parameters
123333.475620,00103,0034: cmd: unloadpi
123333.475637,00103,0034: before calling execute
123333.475644,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "516"
123333.475646,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 516
123333.475648,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123333.475649,00103,0f0a: UnloadPlugIn: enter
123333.475649,00103,0f0a:   pi: 516
123333.475666,00103,0f0a: UnloadPlugIn: exit (17 us)
123333.475667,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123333.475669,00103,0f0a: AAXHShell_UndoCommandList: returning true
123333.475670,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123333.475671,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123333.475673,00103,0034: execute succeeded
123333.475675,00103,0034: before writing message
123333.475721,00103,0034: writing message completed
123333.475722,00103,0034: waiting for command
123333.475930,00103,0034: cmd: "loadpi"
123333.475936,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123333.475938,00103,0034: got: "..."
123333.475941,00103,0034: yaml parsing succeeded
123333.475976,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.475979,00103,0034: got command
123333.475980,00103,0034: before check input parameters
123333.475981,00103,0034: cmd: loadpi
123333.475997,00103,0034: before calling execute
123333.476002,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123333.476007,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 517
123333.476009,00103,0f0a: AAXHShell_CreateCommandList: returning true
123333.476010,00103,0f0a: AAXHShell_AddCommandListData: returning true
123333.476011,00103,0f0a: AAXHShell_AddCommandListData: returning true
123333.476012,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 517
123333.476013,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123333.476014,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 517
123333.476015,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123333.476016,00103,0f0a: LoadPlugIn: enter
123333.476017,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.478609,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 517, collection: 0x600003ab8c40, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.478612,00103,0f0a: LoadPlugIn: exit (2595 us)
123333.478613,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2597 us)
123333.478614,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123333.478616,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.478619,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.478623,00103,0f0a: AAXHShell_GetCommandListData: returning true
123333.478625,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123333.478629,00103,0034: execute succeeded
123333.478631,00103,0034: before writing message
123333.478754,00103,0034: writing message completed
123333.478756,00103,0034: waiting for command
123333.479011,00103,0034: cmd: "unloadpi"
123333.479014,00103,0034: got: "--- 517"
123333.479016,00103,0034: got: "..."
123333.479019,00103,0034: yaml parsing succeeded
123333.479039,00103,0034: parsed params:
--- 517
123333.479042,00103,0034: got command
123333.479043,00103,0034: before check input parameters
123333.479044,00103,0034: cmd: unloadpi
123333.479064,00103,0034: before calling execute
123333.479070,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "517"
123333.479073,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 517
123333.479074,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123333.479075,00103,0f0a: UnloadPlugIn: enter
123333.479076,00103,0f0a:   pi: 517
123333.479092,00103,0f0a: UnloadPlugIn: exit (17 us)
123333.479093,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123333.479094,00103,0f0a: AAXHShell_UndoCommandList: returning true
123333.479096,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123333.479097,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123333.479099,00103,0034: execute succeeded
123333.479100,00103,0034: before writing message
123333.479147,00103,0034: writing message completed
123333.479148,00103,0034: waiting for command
123333.479360,00103,0034: cmd: "loadpi"
123333.479367,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123333.479368,00103,0034: got: "..."
123333.479372,00103,0034: yaml parsing succeeded
123333.479409,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123333.479411,00103,0034: got command
123333.479413,00103,0034: before check input parameters
123333.479414,00103,0034: cmd: loadpi
123333.479431,00103,0034: before calling execute
123333.479436,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123333.479441,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 518
123333.479443,00103,0f0a: AAXHShell_CreateCommandList: returning true
123333.479444,00103,0f0a: AAXHShell_AddCommandListData: returning true
123333.479445,00103,0f0a: AAXHShell_AddCommandListData: returning true
123333.479446,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 518
123333.479447,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123333.479448,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 518
123333.479450,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123333.479451,00103,0f0a: LoadPlugIn: enter
123333.479451,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
